"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"623c62eb898a2e222fc29d30","5a71b505-cdb6-40ed-be71-cbe9b4a3a6aa","PHYSICAL","supplements","mitocore","Daily Balance MultiVitamin","<p class="""">Daily Balance is a multivitamin with a special blend to empower your mitochondria.  Strong mitochondria are essential for cognitive and gastrointestinal function.  Essential Nutrition/ Multivitamin. Recharges cellular energy production, supports immune function, increases antioxidant protection, supports detox capacity. (30 day supply-60 capsules)</p><p class=""""><strong>Clinical Applications</strong></p><ul data-rte-list=""default""><li><p class="""">Recharges Cellular Energy Production</p></li><li><p class="""">Supports Immune Function</p></li><li><p class="""">Increases Antioxidant Protection</p></li><li><p class="""">Supports Detoxification Capacity</p></li><li><p class="""">Provides Key Micronutrients to Optimize Daily Nutritional Intake</p></li></ul>","SQ4251764","Count","120","","","","","","","","","","","62.00","0.00","No","Unlimited","/cellular-function","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992365788-D6GM17OSO01QFBXRF048/DailyBalancePair.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992455495-MXVOTP5M6O7EGBYXMHM7/DailyBalance120.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992446841-B5RTSES4X8Y9PHE50OIG/DailyBalance60.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1648124850389-B9NAXIDB5MDJF2WSJBDZ/117-mitocore.png"
"","77f2b02c-309d-4d00-8149-aad579c1a7a7","","","","","","SQ0657713","Count","60","","","","","","","","","","","35.20","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"623c98f6df22022e85fa5a9f","aa0d4215-e463-48b2-84e9-d8d44839146d","PHYSICAL","supplements","mitocore-cft4k","l-Tryptophan 180CT","<p class="""">Benefits &amp; Features</p><ul data-rte-list=""default""><li><p class="""">Enhances serotonin synthesis to support emotional well-being and restful sleep<sup>‡</sup></p></li><li><p class="""">Promotes relaxation and a positive outlook<sup>‡</sup></p></li><li><p class="""">Helps control occasional cravings<sup>‡</sup></p></li><li><p class="""">Contains serotonin precursor and cofactors</p></li></ul><p class="""">Made with high-quality vegetarian ingredients backed by verifiable science</p><p class="""">Suggested Use: 2 capsules with night time meal</p>","SQ0064679","Size","90 Count","","","","","","","","","","","60.85","0.00","No","Unlimited","/sleep-support","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119612898-GW1A3K29G9X0AIH13N4U/l-tryptophan.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1648138557062-E077GRE6I06TMC72ZZJZ/try11_rgb_2.jpg https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661357225914-8INRFOGFJH3WMBD23GGG/ltrypt90caps.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661357314827-LWTWSN6719JOPRZ4G4BL/l-tryptophan-90-s-try19.jpeg https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661357327791-VGD0Q0YTEFM99R2MPG2P/ltryptsupfacts.png"
"","365c323e-0b13-4c3a-b9f1-2bd4d5a73d9f","","","","","","SQ3875897","Size","180 Count","","","","","","","","","","","105.00","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"6262dd8edc87202fd523bb30","0bfeade3-0775-4446-82c0-48d8b1ddfa80","PHYSICAL","supplements","mitocore-cft4k-4dsc5","Cognitive Aminos","<p class=""""><strong>Provides amino acid precursors for healthy neurotransmitter activity, supporting mental function and healthy mood.</strong></p><p class="""">Benefits &amp; Features</p><ul data-rte-list=""default""><li><p class="""">Supports healthy neurotransmitter activity, supporting mental function and healthy mood<sup>‡</sup></p></li><li><p class="""">Promotes healthy brain cell function<sup>‡</sup></p></li></ul><ul data-rte-list=""default""><li><p class="""">Blend of amino acid precursors</p></li><li><p class="""">Made with high-quality vegan ingredients backed by verifiable science</p><p class="""">Suggested Use: <span style=""color: rgb(0, 0, 0)"">As a dietary supplement, take 2 capsules, 1-2 times daily, between meals.</span></p></li></ul>","SQ0445440","","","","","","","","","","","","","50.85","0.00","No","Unlimited","/cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119549918-UCWEIJZI9PD2YR2MXER5/cognitiveAminos.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661357974327-L0KXBSE2XFOJ7TZ7ZB27/Cogaminosupfact.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661357974203-PHH0KUFF3VHRY9OR1YRN/CognitiveAminospic.png"
"623c6e61898a2e222fc29f99","0da48fb2-1436-4a51-b79b-96d7b3a0396a","PHYSICAL","supplements","inflammacore","GI Balance","<p class="""">GI Balance is an advanced nutritional formula built to address immune challenges, maintain normal inflammatory balance and strengthen gastrointestinal barrier function.</p><p class=""""><strong>Clinical Applications</strong></p><ul data-rte-list=""default""><li><p class="""">Maintains Normal Inflammatory Balance</p></li><li><p class="""">Strengthens GI Barrier Function</p></li><li><p class="""">Boosts Immune Function</p></li><li><p class="""">Provides Key Nutrients for Cell Replication</p></li><li><p class="""">Increases Antioxidant Protection</p></li></ul>","SQ5829576","Flavor","Strawberry","","","","","","","","","","","80.00","70.00","Yes","Unlimited","/gut-health","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992860259-IMTQFZ56E1V1W9WI2FK8/GIchocolate.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992862048-YWWWXJHFTUL49Y7I6GAR/GIstrawberry.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992861933-92IXDJF6SZEWGFSIDKE9/GIvanilla.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1648130049359-MBH3QZ0FF602IEU6K4VJ/image.png"
"","e53b885c-7d1a-42d7-80c2-4e09868d6930","","","","","","SQ8374432","Flavor","Chocolate Mint","","","","","","","","","","","80.00","70.00","Yes","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","17083464-880e-4312-86f5-850fd0055aae","","","","","","SQ9396073","Flavor","Vanilla Chai","","","","","","","","","","","80.00","70.00","Yes","Unlimited","","","0.0","0.0","0.0","0.0","",""
"6262df5e13cf136ec1bc2f51","3b8fcf92-24e8-4bb2-88f7-0b4550c82bc4","PHYSICAL","supplements","inflammacore-s38hk-ehhda","Candicid Forte 180ct","<p class="""">Candicid Forte supports optimal GI microflora balance through a blend of nutrients, natural botanical extracts and fatty acids.</p><p class="""">Clinical Applications</p><ul data-rte-list=""default""><li><p class="""">Promotes Healthy Microbial Balance</p></li><li><p class="""">Helps Maintain Gastro-Intestinal Comfort</p></li><li><p class="""">Provides Nutrients that Increase Antioxidant Protection</p></li><li><p class="""">Enhances Immune Function</p></li></ul><p class="""">Gastrointestinal health is directly affected by factors like poor diet and a stressful lifestyle. The prevalence of refined sugars and carbohydrates and lack of fiber in Western diets have been directly linked to changes in the intestinal and colonic environments. Since more than 70% of the body’s immune system resides in the gut, establishing a healthy microbial balance is critical in reducing immune challenges and maintaining inflammatory balance.</p><p class="""">Candicid Forte provides a blend of nutrients, potent botanicals and essential oils to promote healthy microbial balance and immune support. Formulated with the goal of building a healthy gastrointestinal (GI) flora, Candicid Forte includes biotin, a nutrient that inhibits yeast from converting into the more aggressive fungal form. In addition, sodium caprylate is included to disrupt the metabolism of <em>Candida</em> and create a hostile environment for colonization. It also includes potent botanicals, such as berberine HCl, Pau d’Arco, oregano, rosemary, cinnamon and ginger, to sooth the GI tract, provide potent antioxidant support, and ensure microbial balance.</p><p class=""""><strong>Suggested Use:</strong></p><p class="""">2 capsules three times per day or as recommended by your health care professional</p>","SQ2439710","","","","","","","","","","","","","69.95","62.99","Yes","0","/gut-health","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119383129-A324LI3FZW1WPGW59VKC/candicidForte.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1650647058560-PF22J3V0VTZ7SWRM3SKG/510-candicid-forte.png"
"6262e04fb6ba882f2f38ae7b","85c0385b-d9a4-4dd0-a5a9-1f27ed2ca4f0","PHYSICAL","supplements","inflammacore-2nrf2","CogniMag 120's","<p class="""">CogniMag is a combination of magnesium and PhytoMemory polyphenol blend in one dietary supplement to support cognitive function. Studies have shown that optimal brain magnesium levels may support learning ability as well as short and long-term memory function.<sup>‡</sup></p><p class=""""><strong>Benefits &amp; Features</strong></p><ul data-rte-list=""default""><li><p class="""">Promotes cognitive function, learning ability and working memory<sup>‡</sup></p></li><li><p class="""">Supports optimal brain magnesium levels<sup>‡</sup></p></li><li><p class="""">Magnesium-l-threonate and polyphenol blend</p></li><li><p class="""">Proprietary blend provides an antioxidant and phytochemical complex from blueberry, strawberry and spinach</p></li><li><p class="""">Made with high-quality vegetarian ingredients backed by verifiable science</p></li></ul><p class="""">Suggested Use</p><p style=""text-align:start;"" class="""">As a dietary supplement, take 2 capsules, twice daily, with a meal and at bedtime.</p><p class=""""></p>","SQ5051184","","","","","","","","","","","","","50.65","0.00","No","Unlimited","/cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119582563-QTPWKNZ4APFINS2TAELU/cogniMag.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661358547674-D6W86Y253Q1O63ZDV5EB/Cognimagsuppfact.png"
"6262e6286a34782ee50abad7","0c2a11f3-559c-4e93-9824-b1faba48f270","PHYSICAL","supplements","inflammacore-2nrf2-mw7ja","EPA/DHA","<p class="""">Essential co-factor for neurotransmitter synthesis!</p><p class="""">This product is a high-concentration fish oil sourced from waters off the Chilean coast. As the world’s least industrialized coastline, these cold, fresh waters provide the cleanest, most sustainable source of fish in the world. This product provides 820 mg of eicosapentaenoic acid (EPA), docosahexaenoic acid (DHA) and docosapentaenoic acid (DPA) per soft gel as re-esterified triglycerides, the preferred form with superior absorption. Vitamin E (as mixed tocopherols) and rosemary extract are used to ensure maximum purity and freshness. This exclusive fish oil is purified, vacuum-distilled and independently tested to ensure heavy metals, pesticides and polychlorinated biphenyls (PCBs) are removed to undetectable levels. Extensive research has shown that EPA, DHA and DPA from fish oil enhance cardiovascular health, promote better brain function, and support healthy skin, joints and connective tissues. With over 10,000 published studies in the last three decades, EPA and DHA from fish oil are among the most researched natural ingredients available and have a long history of safety and efficacy.</p><p class="""">120 Count Bottle, Serving Suggestion: 1 capsule</p>","SQ6252883","","","","","","","","","","","","","54.50","0.00","No","Unlimited","/cognitive-enhancement, /cellular-function","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667234324307-MQADSQ007TXB6VNOS7IX/EPA%3ADHA.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667234393860-08NN87VJ4IWI1ZS0RDM2/Screen+Shot+2022-10-31+at+10.39.22+AM.png"
"6262e679b0c2492960def42a","73ec4da8-31e4-40ed-8da0-e760ca6539cf","PHYSICAL","supplements","inflammacore-2nrf2-mw7ja-sl9h3","Memory Pro","<p class="""">Comprehensive memory support formula; with lutein/zeaxanthin and soy-free<sup>‡</sup></p><ul data-rte-list=""default""><li><p class="""">Promotes neural health, cognitive function and memory<sup>‡</sup></p></li><li><p class="""">Supports vascular integrity<sup>‡</sup></p></li><li><p class="""">Promotes relaxation<sup>‡</sup></p></li><li><p class="""">Contains soy-free phosphatidylserine</p></li><li><p class="""">Made with high-quality vegan ingredients backed by verifiable science</p></li></ul><p class="""">Suggested Use:  As a dietary supplement, take 3 capsules daily, with or between meals, or as directed by a health professional.</p>","SQ0968072","Size","180 Count","","","","","","","","","","","106.00","0.00","No","Unlimited","/cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119504590-KDHX1FQ70R8NV7MA288J/memoryPro.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661355860422-NJE07U2IDYN321DSRJP0/MemoryProSuppFact.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661355939618-SDF9TWWFMJN7CO7M0ZMO/memory-pro-90-s-mep29.jpeg https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661355929548-C8IIRVZGCSVY8VHNH9YD/MemoryPro90Caps.png"
"","931e66c0-6644-4b97-8c79-b15a1162e22b","","","","","","SQ3695944","Size","90 Count","","","","","","","","","","","53.50","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"6262e6e06d60394babcebdd0","e6721571-4525-475c-a9be-4c10d596e192","PHYSICAL","supplements","inflammacore-2nrf2-mw7ja-sl9h3-66hze","Best-Rest Formula - 60 count","<p class="""">Promotes the onset of sleep as well as sleep quality<sup>‡</sup></p><ul data-rte-list=""default""><li><p class="""">Supports natural relaxation of the nervous system<sup>‡</sup></p></li><li><p class="""">Made with flower extracts and other natural ingredients</p></li><li><p class="""">Made with high-quality vegan ingredients backed by verifiable science</p></li></ul><p class="""">Best-Rest Formula supports healthy sleep cycles by encouraging an easy transition to sleep and a restful night's sleep. The supplement contains passionflower, chamomile, lemon balm and hops, which calm and relax the central nervous system.<sup>‡</sup></p>","SQ0206044","","","","","","","","","","","","","31.95","0.00","No","2","/sleep-support","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119346426-LOTDX37B3L171EVUNBM2/bestRest.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661277533755-PDMO6GG46MPV4HVDM2GE/Best-Rest+Formula.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661277513868-FGQI3HRGSAUEF8JA65V4/Supplement+Facts.png"
"6262e75d14d4e81d7634490f","7d3d4de1-51a2-4872-abbb-d4fa8def4882","PHYSICAL","supplements","inflammacore-s38hk-ehhda-nwtwm","G.I. Detox™+ Zeolite, Charcoal & Herbal Formula","<h3>GENTLE FULL-SPECTRUM BINDER*</h3><p class="""">The binding activity of G.I. Detox+<sup>™</sup> is an essential part of any treatment strategy that includes removal. As Biocidin works on biofilms and microbes, mobilizing LPS, metals, mycotoxins, and unwanted microbial byproducts, G.I. Detox<sup>™</sup>+ binds and clears, ensuring comfort and compliance.* Microorganisms balanced. Biofilms dismantled. Detoxification done right.</p><p class="""">G.I. Detox<sup>™</sup>+ is formulated to provide broader activity than a single-ingredient product.* Zeolite clay, activated charcoal, and silica, plus apple pectin, humic powder, and aloe vera. Binding and detoxification agents long used in traditional medicine and supported by modern research.</p>","SQ5121048","","","","","","","","","","","","","40.00","0.00","No","4","/gut-health","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119311535-Q3LTDI5OWE4C072GWXY1/GiDetox.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1650649023844-4LCT8W24ASI2GMKHSCZJ/Screen+Shot+2022-04-22+at+10.36.37+AM.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1650649022567-QQJS7K8O491ZVGUGLJMV/Screen+Shot+2022-04-22+at+10.36.47+AM.png"
"62bb5172a03e5d2e4655155b","c2a82d17-ac9b-412a-a3e6-d60196f5a1da","PHYSICAL","supplements","the-res-supplement-package","The Residential Supplement Package","<p class="""">Continue the Residential Program supplement package after you leave and receive a 10% savings compared to purchasing them separately.</p><p class="""">Includes: (MitoCore 60 Count) , Cognitive Aminos (120 Count), NeuroCalm (60 Count), MemoryPro (90 Count), CogniMag (120 Count), L-Tryptophan (90 Count), EPA/DHA (90 Count), and Inflammacore*.</p><p class="""">*Also available without Inflammacore</p>","SQ1514733","Flavor","Vanilla Chai Inflammacore","","","","","","","","","","","404.99","0.00","No","Unlimited","/packages","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1659308779176-P4X68H2VY2ZDMSW4PJSI/A665D931-C578-4B4C-BD0B-D3CE9BF71C8F.JPG https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661356688951-UF05LHNXIHSCSK4NR60O/DSC06342.JPG https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1656442409839-NPRREIAO5G8MLZ9PKEQ1/Screen+Shot+2022-06-28+at+11.53.07+AM.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1656442302018-QBQEAHY7EKZ22KZJM8VJ/Screen+Shot+2022-06-28+at+11.51.29+AM.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1656442114246-76LJMPEK7QFR8NJ0DCFS/Screen+Shot+2022-06-28+at+11.48.26+AM.png"
"","f849d65c-db19-4ec5-a04b-e7113675c32e","","","","","","SQ1617531","Flavor","Chocolate Mint Inflammacore","","","","","","","","","","","404.99","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","d723f6a2-9816-450b-bd9a-18a7c32581d6","","","","","","SQ1180161","Flavor","Strawberry Inflammacore","","","","","","","","","","","404.99","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
"","d5933aaf-e69a-443f-a1d4-8041309318c3","","","","","","SQ0280192","Flavor","No inflammacore","","","","","","","","","","","331.35","0.00","No","Unlimited","","","0.0","0.0","0.0","0.0","",""
