"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"63064413fbc3860a010699bf","39377a12-6c8c-46da-a77e-33979862f30f","PHYSICAL","supplements","neurocalm","NeuroCalm","<p class=""""><span style=""color:#232427"">NeuroCalm™ is designed to promote the activity of gamma-aminobutyric acid (GABA) and serotonin, which may help support healthy moods, cravings, and feelings of calm, satiety, and satisfaction.* NeuroCalm™ contains PharmaGABA®, a form of GABA naturally manufactured through a fermentation process, which is considered more effective than chemically produced synthetic forms. Support for the production of calming neurotransmitters is also provided by L-theanine and taurine. </span></p><p class=""""><span style=""color:#232427""><strong>Recommended Use: Take 2 capsules per day or as directed by your health-care practitioner.</strong></span></p><p class=""""><span style=""color:#232427"">GLUTEN FREE- DAIRY FREE -SOY FREE -NON-GMO -VEGAN</span></p>","SQ8954373","","","","","","","","","","","","","56.00","0.00","No","Unlimited","/stress-reduction","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119641740-EHRYNVBOEGUX76SH68FL/NeuroCalm.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1661355308976-VOYZU8QWPGD4DKFQGZQL/neuclm-8-sf.jpeg"
"631104ace56c842f06eef175","2935dac3-19e0-418c-ad5b-57bb3d293c44","PHYSICAL","supplements","dopaboost","DopaBoost","<p class=""""><span style=""color: rgb(35, 36, 39)"">DopaBoost™ is designed to support the body’s natural production of dopamine, one of the body’s primary catecholamines. Dopamine is essential for the normal functioning of the central nervous system, and it is associated with attention, learning, movement, balance, and mood regulation.* The primary ingredient in DopaBoost™ is </span><em>Mucuna pruriens</em><span style=""color: rgb(35, 36, 39)"">, a botanical that naturally contains L-Dopa, the metabolic precursor to dopamine, which can cross the blood-brain barrier. Additional ingredients include epigallocatechin gallate (EGCg), acetyl-L-tyrosine, quercetin, and vitamin B6, all selected for their synergistic roles in the production and regulation of dopamine.*</span></p><p class="""">Suggested Use: <span style=""color: rgb(35, 36, 39)"">Take 2 capsules per day or as directed by your health-care practitioner.</span></p><p class=""""></p><p class=""""><span style=""color: rgb(35, 36, 39)"">*</span><strong>* These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.</strong></p>","SQ6469366","","","","","","","","","","","","","35.26","0.00","No","Unlimited","/cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119462396-X9WFVB0NUP4VULSIECXR/dopaBoost.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1662059712630-7FTGVXVKHVMTZGHG4Q7U/Screen+Shot+2022-09-01+at+1.14.36+PM.png"
"63123b7f6eb2507c28ccea61","b389ca7e-6f63-4601-bc64-7432056d5b8e","PHYSICAL","supplements","liposomal-nmn-synergy","Liposomal NMN Synergy","<p class="""">Liposomal NMN Synergy™ is a potent formula containing 50 mg of nicotinamide mononucleotide (NMN) and 50 mg of trimethylglycine (TMG) per serving to support healthy aging and cellular function.* NMN is a direct and stable precursor to nicotinamide adenine dinucleotide (NAD+), a widely studied coenzyme present in all living cells and critical for energy production, DNA repair, and cell survival. TMG is a methyl donor that supports the action of NMN. Liposomal NMN Synergy™ is the only NAD+ precursor using liposome delivery for enhanced bioavailability.</p><p class=""""><strong>Recommended Use: </strong>Take 1 mL (approximately 2 pumps) and hold in mouth for 30 seconds before swallowing or as directed by your health-care practitioner. Take on an empty stomach at least 10 minutes before meals. May be stirred into a small amount of water.</p><p class=""""><strong>* These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.</strong></p><p class=""""><strong>GLUTEN FREEDAIRY FREEVEGETARIANNON-GMOVEGAN</strong></p>","SQ3335435","","","","","","","","","","","","","62.66","0.00","No","Unlimited","/cellular-function","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119232372-RT4M5TMBYPNITP65RD5N/lipsomalSynergy.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1662139362129-1BZH3T8XFL112IXJH035/Screen+Shot+2022-09-02+at+11.20.37+AM.png"
"63123c88902046695e25c15f","6279fbe3-a0f0-416b-8ccf-d8a9f1ee92f9","PHYSICAL","supplements","liposomal-glutathione","Liposomal Glutathione","<p class="""">Liposomal Glutathione provides 100 mg of reduced glutathione in each 1 mL serving (approximately 2 pumps). This product is formulated using liposomal technology, which results in superior delivery, absorption, and bioavailability. Liposomal delivery bypasses proteolytic degradation in the gastrointestinal (GI) tract and is uniquely effective for reaching and interacting with target tissues. Thus, this technology helps to overcome the absorption challenges typically faced with oral glutathione supplementation. Glutathione is one of the most powerful antioxidants produced by the body. It helps protect cells against oxidative stress from dietary and environmental free radicals, and those resulting from normal metabolic processes.* Glutathione protects vulnerable DNA from damage, while also serving as a key factor in proper detoxification.* Liposomal Glutathione is offered in a lemon-peppermint–flavored formulation.</p><p class=""""><strong>Recommended Use: </strong>Take 1 mL (approximately 2 pumps) and hold in mouth for 30 seconds before swallowing or as directed by your health-care practitioner.</p><p class=""""><strong>* These statements have not been evaluated by the Food and Drug Administration. This product is not intended to diagnose, treat, cure, or prevent any disease.</strong></p><p class=""""><strong>GLUTEN FREEDAIRY FREEVEGETARIANNON-GMOVEGAN</strong></p>","SQ1250496","","","","","","","","","","","","","44.50","0.00","No","Unlimited","/cellular-function","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1685119266189-59DD2TBGGUO94ZBCY8SX/lipsomalGlutathione.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1662139705826-JW20I8WZOX3Z19N2PUUH/Screen+Shot+2022-09-02+at+11.28.04+AM.png"
"635c44fbcb17ea3a16d7ccb1","1ec21f28-0867-4102-98a2-005a75e81aff","PHYSICAL","supplements","calm-and-focus","Calm and Focus","<p class="""">Our Calm and Focus blend was formulated to provide quick relief of stress related symptoms.  Calm and Focus can be taken in preparation of or during a stressful event to help with reduce anxiety, restlessness, and improve focus without causing drowsiness.  This blend provides cognitive support in the form of neuron regulation for proper neurotransmitter reception.</p><p class=""""><strong>Suggested Use: </strong><span style=""color: rgb(33, 37, 41)"">2 full droppers (about 2 mL) two to three times per day or as recommended by your health care professional.</span></p>","SQ4370812","","","","","","","","","","","","","29.90","0.00","No","1","/stress-reduction, /cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992195338-FIR55E7AU6NSW71T48W2/CalmandFocus.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666992282901-HXJNWFOGD4KCDUL900WL/Screen+Shot+2022-10-28+at+3.24.31+PM.png"
"635c4fbe12bd91691dd5d80e","0c0ee555-b3b7-422a-88a6-afe4ad861ab5","PHYSICAL","supplements","5-htp","5-HTP","<p class=""""><span style=""color: rgb(112, 112, 112)"">5-hydroxytryptophan (5-HTP) is a precursor to serotonin, a brain neurotransmitter associated with the feeling of joy, hope, and overall happiness.  Depression can be caused by low serotonin levels, using 5-HTP can help your body to produce more serotonin to improve mood and sleep cycles.   Our body’s natural levels of 5-HTP drop when exposed to chronic stress and unhealthy diet habits; supplementation of 5-HTP is recommend for most adults.</span></p><p class=""""><span style=""color: rgb(112, 112, 112)"">Suggested Use: One capsule per day unless instructed by your healthcare professional.</span></p>","SQ6823104","","","","","","","","","","","","","49.90","0.00","No","Unlimited","/cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666994461528-KWZ17LC60XQOSR3GWMC8/5htp.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1666994471993-54U8ATHFASUEJBRXI6M5/Screen+Shot+2022-10-28+at+4.00.59+PM.png"
"635ff1d21b1cbe5140953cff","872849cb-3d48-4b10-ae9c-37b706ff2859","PHYSICAL","supplements","dopa-builder","Dopa Builder","<p class="""">Dopa Builder is formulated to support a positive mental outlook and a relaxed, focused state. It includes amino acid precursors and bioactive nutrients that support healthy levels of neurotransmitters such as gamma-aminobutyric acid (GABA), serotonin, dopamine, norepinephrine and epinephrine. Maintaining adequate neurotransmitter production is vital for regulating mood, appetite, memory, focus, energy levels and a healthy sleep cycle.</p>","SQ7798299","","","","","","","","","","","","","39.70","0.00","No","Unlimited","/cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667233890837-B9NZHLKAVFVW8E2MXQ8R/DopaBuilder.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667233919102-809HF15S8KFTXKQMH5O9/Screen+Shot+2022-10-31+at+10.31.47+AM.png"
"635ffaf61b1cbe51409541b8","9d6f2edd-1865-4eab-bf1e-10cb556f7a24","PHYSICAL","supplements","energizing-stress-relief","Energizing Stress Relief","<p class="""">• Strengthens the Body’s Stress Response and Improves Stress Resilience</p><p class="""">• Supports Healthy Energy Levels</p><p class="""">• Supports Healthy Immune Response</p><p class="""">• Improves Mental and Physical Performance</p><p class="""">• Helps Maintain a Balanced Cortisol-to-DHEA Ratio</p><p class="""">This product contains a blend of adaptogenic botanicals and adrenal concentrate specifically formulated to strengthen the body’s stress response and support healthy energy levels. This powerful formulation helps support the body’s resistance to fatigue, improves attention and immune function and aids in maintaining balanced cortisol and DHEA levels.</p>","SQ3623654","","","","","","","","","","","","","39.70","0.00","No","Unlimited","/stress-reduction","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667234750799-JVD2PG0LFMMTTGZNFJWQ/EnergizingStressRelief.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667234712007-4AHQULM8CIJNU87VMGFL/Screen+Shot+2022-10-31+at+10.44.59+AM.png"
"635ffc1e1b1cbe51409541fe","53fbe1cd-09d4-44c9-8a4c-47e869459c8b","PHYSICAL","supplements","serenity-stress-relief","Serenity Stress Relief","<p class="""">• Strengthens the Body’s Stress Response and Improves Stress Resilience</p><p class="""">• Improves Memory, Focus and Attention</p><p class="""">• Supports Cognitive Health</p><p class="""">• Improves Mental and Physical Performance</p><p class="""">• Supports Healthy Cortisol and Energy Levels</p><p class="""">This product contains a nootropic and a blend of adaptogenic botanicals and nutrients specifically formulated to counteract the effects of daily stress, improve mental performance, and support healthy energy levels. This product provides a unique blend of stress-adapting botanicals that support the body’s resistance to fatigue, improve cognition and help to maintain balanced cortisol and DHEA levels.</p>","SQ2096011","","","","","","","","","","","","","54.80","0.00","No","Unlimited","/stress-reduction","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667235044403-XE5CNUDSI40BT3AFV996/SerenityStressRelief.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667235044266-2W3IWITR8T31O297F15N/Screen+Shot+2022-10-31+at+10.50.11+AM.png"
"636000b11b1cbe5140954380","ecc090cc-a35b-4086-97c8-1722ec5bacbd","PHYSICAL","supplements","sweet-dreams-without-melatonin","Sweet Dreams (without melatonin)","<p class="""">This product is formulated to induce the relaxation needed to support better sleep for those experiencing temporary sleeplessness. The formula is especially suited to help those with difficulty falling asleep due to restlessness. This product includes valerian root, a well-known herb used to help with sleep-related issues and to produce a state of relaxation. Passionflower and jujube have been used historically to produce a state of relaxation, and have been used in those with overstimulation and scattered thoughts. L-theanine, an amino acid found in green tea, supports resilience to stress by increasing alpha brain wave activity. Two capsules of this product include 450 mg valerian root extract, 200 mg jujube seed extract, 150 mg passionflower extract, 150 mg L-theanine and 100 mg hops strobile extract.</p>","SQ7262528","","","","","","","","","","","","","51.00","0.00","No","Unlimited","/sleep-support","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667236280460-EJ8OU1URI57UHT5ORFOF/SweetDreams.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667236305413-8XA7ALN793NLGNPGZBW5/Screen+Shot+2022-10-31+at+11.11.27+AM.png"
"636002990e079e070a5ba992","dc4dd16c-fd93-4863-9382-05e9216fdda6","PHYSICAL","supplements","gastrotox","GastroTox","<p class="""">• Promotes detoxification and elimination in the GI Tract</p><p class="""">• Reduces immune burden and maintains normal</p><p class="""">inflammatory balance</p><p class="""">• Supports microbial balance</p><p class="""">• Broad-spectrum binding capacity</p><p class="""">This product is a comprehensive binding formula containing natural ingredients to support enhanced clearance of heavy metals, mycological agents and organic compounds like glyphosate from the gastrointestinal tract. Unlike proprietary blends, this product is formulated with standardized amounts of zeolite, activated charcoal, and humic and fulvic acids. These ingredients gather and remove a wide array of toxins and debris for a thorough detoxification protocol, limiting the effects of die-off reactions and relieving immune burden.</p><p class="""">Directions: 2 capsules in the morning or at night, two hours away from any food and supplements. (no food or supplements two hours before AND after)</p>","SQ9574701","","","","","","","","","","","","","32.10","0.00","No","Unlimited","/gut-health","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667236633164-UL5BOO88UFM3V1QD0Y66/GastroTox.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667236650681-CVAFF3K3T8IVIQJYPI3Q/Screen+Shot+2022-10-31+at+11.17.19+AM.png"
"6360047f0e079e070a5baa91","b4395568-91da-44c3-8dc8-9263bfa0ec89","PHYSICAL","supplements","candidatox","CandidaTox","<p class="""">• Promotes Microbial Balance</p><p class="""">• Helps Maintain Gastrointestinal Comfort</p><p class="""">• Provides Nutrients that Increase Antioxidant Protection</p><p class="""">• Enhances Immune Function</p><p class="""">This product provides a blend of nutrients, potent botanicals and essential oils to promote healthy microbial balance and immune support. Formulated with the goal of building a healthy gastrointestinal (GI) flora, this product includes biotin, a nutrient that inhibits yeast from converting into the more aggressive fungal form. In addition, sodium caprylate is included to disrupt the metabolism of Candida and create a hostile environment for colonization. It also includes potent botanicals, such as berberine HCl, Pau d’Arco, oregano, rosemary, cinnamon and ginger, to sooth the GI tract, provide potent antioxidant support, and ensure microbial balance.</p><p class="""">Serving Suggestion: 2 capsules three times a day.</p>","SQ3590411","","","","","","","","","","","","","39.30","0.00","No","Unlimited","/gut-health","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667237111509-W62DMGYEQVAGMF0LNWIC/Candidatox.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667237215546-MGJE8ECF28NSVNUNHTM0/Screen+Shot+2022-10-31+at+11.25.10+AM.png"
"636005dc1b1cbe51409545ea","1a9a2acc-b61b-474a-a44e-1598e9f4d249","PHYSICAL","supplements","serenity","Serenity","<p class="""">• Supports a State of Calmness and Relaxation</p><p class="""">• Increases Serotonin and GABA Production in the Brain</p><p class="""">• Addresses Neurotransmitter Signaling Systems</p><p class="""">• Supports Occasional Sleeplessness</p><p class="""">Serenity is a comprehensive formula designed to address daily stress by increasing the production of the calming neurotransmitters serotonin and gamma-amino butyric acid (GABA). Serenity also includes key ingredients that quickly increase the production of alpha brain waves resulting in a relaxed and effortless state of alertness.</p>","SQ6025182","","","","","","","","","","","","","50.80","0.00","No","Unlimited","/stress-reduction, /cognitive-enhancement","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667237448973-Z4MLLBV9LP5G7KG37VZE/Serenity.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1667237471325-7HMMEBCXG1SN8CBPTD0A/Screen+Shot+2022-10-31+at+11.30.50+AM.png"
"639cdf11f64ca928259a9196","b96dc07d-db3d-4d2b-b244-b564379efb83","PHYSICAL","supplements","biotic","Biotic","<p class="""">• Increases Secretory IgA for Enhanced Gut Immunity</p><p class="""">• Supports Bowel Regularity</p><p class="""">• Supports Digestion and Micronutrient Absorption</p><p class="""">Biotic is a unique probiotic formula designed to deliver active organisms shown to promote healthy gut microflora, protect intestinal integrity and boost immune function.  Included in this formula is Saccharomyces Boulardii, an extensively researched microorganism shown to help restore microflora balance by enhancing commensal organism function.  Each capsule provides seven proven probiotic strains chosen for their ability to withstand the harsh gastrointestinal environment and adhere to the intestinal tract to deliver superior results.</p><p class="""">Serving Size: 1 Capsule daily.</p>","SQ2712907","","","","","","","","","","","","","35.30","0.00","No","Unlimited","/gut-health, /cellular-function","","0.0","0.0","0.0","0.0","Yes","https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1671225136550-JCJJO5RRV9JC9G7S0CF9/biotic+bottle.png https://images.squarespace-cdn.com/content/v1/6217d6799a1a843e9f038002/1671225261850-EVRFU0IHPSTH11UBW9BK/Biotic+Nutrition.png"
